Name,Value,Sheet,Ref,Table,Row,Col,Date,Source
Info_No.ofIrishBasedRDEmployeesye_BaseYear_plus_2_0,,Accounts,R16C5,,,,,
Cash_Prepayments_OtherDebtors_BaseYear_plus_2_0,10.400000000000006,Accounts,R141C5,,,,,
BS_Row871_31_12_23_0,,Accounts,R87C6,,,,,
BS_InvoicediscountingYEBalance_30_12_24_0,0.0,Accounts,R98C7,,,,,
Cash_Overdraft_new_BaseYear_minus_2_0,,Accounts,R172C1,,,,,
Cash_Overdraft_new_BaseYear_plus_2_0,0.0,Accounts,R172C5,,,,,
PL_IndirectLabourexcludingRDSalaries_31_12_22_0,423.0,Accounts,R50C5,,,,,
PL_Non_minus_OperatingExpenses_Gains_31_12_22_0,-34.0,Accounts,R67C5,,,,,
BS_Intangible_31_12_20_0,,Accounts,R83C3,,,,,
BS_ShortTermloans_Leasing1year_31_12_25_0,22.0,Accounts,R99C8,,,,,
Cash_OverdraftFacility_BaseYear_plus_5_0,0.0,Accounts,R192C8,,,,,
PL_SellingGeneralAdminExpenses_31_12_23_0,569.6,Accounts,R49C6,,,,,
BS_Investments_30_12_24_0,0.0,Accounts,R85C7,,,,,
Cash_NetClosingCashExclShortTermFacilities_BaseYear_plus_1_0,332.30000000000024,Accounts,R194C4,,,,,
BS_NetAssets_31_12_20_0,2405.0,Accounts,R115C3,,,,,
Cash_Row1351_BaseYear_plus_3_0,,Accounts,R135C6,,,,,
Cash_Leasing_BaseYear_plus_1_0,0.0,Accounts,R159C4,,,,,
PL_OtherRDexpenditure_31_12_18_0,0.0,Accounts,R53C1,,,,,
Cash_Row1321_BaseYear_plus_2_0,,Accounts,R132C5,,,,,
Cash_Row1701_BaseYear_0,,Accounts,R170C3,,,,,
BS_TangibleFixedAssets_31_12_18_0,823.0,Accounts,R84C1,,,,,
Cash_Newfunding_BaseYear_plus_2_0,,Accounts,R171C5,,,,,
Cash_CashavailableafterServicingFinancingObligations_BaseYear_0,140.30000000000018,Accounts,R169C3,,,,,
BS_RetainedEarnings_31_12_19_0,1383.0,Accounts,R122C2,,,,,
BS_Liabilities1Year_31_12_21_0,,Accounts,R106C4,,,,,
Cash_Otherfinancingrequirements_BaseYear_minus_1_0,0.0,Accounts,R163C2,,,,,
